time(s),Force(kN),Acceleration(g)
0.0,0.032,-485.122
4e-05,0.032,-474.166
8e-05,0.032,-500.0
0.00012,0.029,-438.811
0.00016,0.032,-207.759
0.0002,0.035,-4.128
0.00024,0.029,166.743
0.00028,0.032,274.258
0.00032,0.032,292.035
0.00036,0.032,295.102
0.0004,0.032,295.758
0.00044,0.032,295.804
0.00048,0.029,295.682
0.00052,0.032,295.483
0.00056,0.032,295.3
0.0006,0.032,295.132
0.00064,0.032,294.965
0.00068,0.032,294.812
0.00072,0.029,294.675
0.00076,0.032,294.553
0.0008,0.032,293.088
0.00084,0.032,291.379
0.00088,0.029,289.822
0.00092,0.032,288.373
0.00096,0.032,287.106
0.001,0.032,286.358
0.00104,0.029,287.289
0.00108,0.032,292.706
0.00112,0.032,293.606
0.00116,0.032,293.637
0.0012,0.032,293.606
0.00124,0.029,293.561
0.00128,0.032,293.515
0.00132,0.032,293.454
0.00136,0.029,293.408
0.0014,0.029,293.378
0.00144,0.032,293.317
0.00148,0.032,293.271
0.00152,0.032,293.256
0.00156,0.032,293.194
0.0016,0.029,293.164
0.00164,0.032,293.118
0.00168,0.029,293.088
0.00172,0.029,293.057
0.00176,0.032,293.027
0.0018,0.035,292.996
0.00184,0.032,292.981
0.00188,0.032,292.935
0.00192,0.032,292.92
0.00196,0.032,292.874
0.002,0.035,292.844
0.00204,0.032,292.813
0.00208,0.032,292.813
0.00212,0.032,292.798
0.00216,0.032,292.737
0.0022,0.032,292.721
0.00224,0.032,292.706
0.00228,0.032,292.691
0.00232,0.029,292.691
0.00236,0.032,292.63
0.0024,0.032,292.599
0.00244,0.032,-47.356
0.00248,0.029,-399.947
0.00252,0.032,-500.0
0.00256,0.029,-432.143
0.0026,0.032,-200.237
0.00264,0.029,1.961
0.00268,0.032,171.748
0.00272,0.032,274.64
0.00276,0.032,290.951
0.0028,0.194,293.805
0.00284,6.276,196.727
0.00288,13.491,-102.914
0.00292,5.122,-390.333
0.00296,29.375,-478.012
0.003,57.198,-471.191
0.00304,80.752,-500.0
0.00308,84.793,-482.513
0.00312,67.831,-271.511
0.00316,42.904,-58.572
0.0032,19.265,28.344
0.00324,6.148,-79.599
0.00328,-1.076,90.311
0.00332,-2.803,241.726
0.00336,-3.093,45.205
0.0034,-3.072,-31.792
0.00344,-3.005,152.644
0.00348,-3.008,108.988
0.00352,-2.882,-55.596
0.00356,-2.91,126.642
0.0036,-2.882,235.5
0.00364,-2.876,228.542
0.00368,-2.843,132.212
0.00372,-2.861,-16.106
0.00376,-2.794,82.834
0.0038,-2.849,243.343
0.00384,-2.849,173.457
0.00388,-2.797,9.01
0.00392,-2.782,182.719
0.00396,-2.721,32.128
0.004,-2.431,-253.048
0.00404,-1.253,-277.447
0.00408,2.147,-333.326
0.00412,7.652,-367.659
0.00416,14.543,-300.946
0.0042,23.091,-323.484
0.00424,32.705,-175.715
0.00428,40.462,-132.334
0.00432,44.103,-103.128
0.00436,42.757,-33.989
0.0044,37.346,-32.235
0.00444,28.832,7.744
0.00448,19.991,-32.54
0.00452,12.828,-54.131
0.00456,6.844,-169.596
0.0046,2.849,-234.691
0.00464,0.038,-298.688
0.00468,-1.894,-329.267
0.00472,-2.94,-338.453
0.00476,-2.98,-317.716
0.0048,-2.962,-318.921
0.00484,-2.928,-352.094
0.00488,-2.913,-417.418
0.00492,-2.901,-465.225
0.00496,-2.885,-434.646
0.005,-2.882,-431.426
0.00504,-2.855,-473.724
0.00508,-2.861,-464.05
0.00512,-2.843,-497.94
0.00516,-2.837,-500.0
0.0052,-2.827,-497.055
0.00524,-2.821,-475.799
0.00528,-2.818,-450.286
0.00532,-2.806,-476.715
0.00536,-2.8,-487.259
0.0054,-2.8,-493.149
0.00544,-2.8,-469.558
0.00548,-2.809,-482.925
0.00552,-2.794,-455.657
0.00556,-2.8,-457.946
0.0056,-2.76,-430.129
0.00564,-2.782,-432.753
0.00568,-2.766,-407.622
0.00572,-2.76,-404.25
0.00576,-2.779,-356.931
0.0058,-2.748,-384.443
0.00584,-2.748,-303.998
0.00588,-2.745,-301.923
0.00592,-2.748,-281.216
0.00596,-2.733,-259.731
0.006,-2.745,-237.148
0.00604,-2.736,-262.768
0.00608,-2.73,-268.963
0.00612,-2.73,-281.643
0.00616,-2.748,-279.95
0.0062,-2.733,-290.311
0.00624,-2.727,-288.128
0.00628,-2.721,-296.918
0.00632,-2.596,-286.893
0.00636,-1.396,-277.111
0.0064,0.172,-256.146
0.00644,2.025,-255.062
0.00648,4.881,-232.769
0.00652,8.183,-187.175
0.00656,12.016,-155.344
0.0066,15.471,-147.379
0.00664,17.891,-141.276
0.00668,19.094,-143.351
0.00672,18.157,-160.349
0.00676,15.508,-158.473
0.0068,11.937,-145.411
0.00684,8.016,-138.392
0.00688,4.43,-154.032
0.00692,1.476,-143.183
0.00696,-0.774,-145.228
0.007,-2.055,-145.045
0.00704,-2.699,-129.938
0.00708,-2.846,-112.68
0.00712,-2.831,-91.592
0.00716,-2.818,-66.217
0.0072,-2.815,-37.743
0.00724,-2.8,8.934
0.00728,-2.791,39.742
0.00732,-2.785,1.656
0.00736,-2.782,-0.526
0.0074,-2.776,-15.511
0.00744,-2.77,-19.921
0.00748,-2.77,-11.757
0.00752,-2.76,25.307
0.00756,-2.754,-59.182
0.0076,-2.754,-98.856
0.00764,-2.754,-131.861
0.00768,-2.754,-184.52
0.00772,-2.773,-214.092
0.00776,-2.76,-16.96
0.0078,-2.727,159.586
0.00784,-2.702,272.808
0.00788,-2.727,165.675
0.00792,-2.739,-136.484
0.00796,-2.73,13.176
0.008,-2.736,191.539
0.00804,-2.73,284.054
0.00808,-2.724,185.405
0.00812,-2.727,-181.971
0.00816,-2.715,-225.612
0.0082,-2.724,-320.554
0.00824,-2.733,-362.959
0.00828,-2.724,-352.75
0.00832,-2.708,-362.394
0.00836,-2.708,-366.941
0.0084,-2.715,-356.26
0.00844,-2.708,-382.246
0.00848,-2.708,-399.29
0.00852,-2.73,-420.455
0.00856,-2.702,-435.561
0.0086,-2.635,-448.425
0.00864,-2.272,-457.733
0.00868,-1.375,-456.771
0.00872,-0.246,-458.251
0.00876,0.798,-454.086
0.0088,2.434,-449.035
0.00884,4.811,-426.436
0.00888,7.72,-447.295
0.00892,9.831,-441.375
0.00896,12.074,-429.488
0.009,13.213,-378.264
0.00904,13.228,-370.024
0.00908,12.206,-347.181
0.00912,10.076,-372.404
0.00916,7.738,-394.453
0.0092,5.275,-390.639
0.00924,2.837,-378.721
0.00928,0.966,-421.965
0.00932,-0.517,-422.744
0.00936,-1.433,-415.831
0.0094,-2.132,-411.788
0.00944,-2.66,-387.205
0.00948,-2.797,-358.396
0.00952,-2.782,-355.329
0.00956,-2.757,-345.045
0.0096,-2.757,-326.444
0.00964,-2.748,-305.219
0.00968,-2.745,-288.998
0.00972,-2.736,-302.472
0.00976,-2.733,-327.176
0.0098,-2.733,-357.389
0.00984,-2.733,-355.436
0.00988,-2.727,-340.009
0.00992,-2.724,-317.35
0.00996,-2.724,-318.845
0.01,-2.721,-354.49
